user_id,credit_id,credit_amount,credit_service_fee,credit_auto_repayment,app_name
ecccc27b-1111-1111-1111-93cca8ed6524,61231,14.88,0.0,1,Dummy App 1
b982ddd7-1111-1111-1111-078fa9ab43c8,76832,179.75,0.0,1,Dummy App 1
36ad9a27-1111-1111-1111-10d84e49727e,93067,255.15,0.0,1,Dummy App 1
1dd403ed-1111-1111-1111-5c0709ddeab8,47873,74.0,2.5,1,Dummy App 2
650a6eee-1111-1111-1111-cffb57a66ff0,30263,42.0,0.0,1,Dummy App 1
26f516d9-1111-1111-1111-317977f1270e,21583,32.21,1.0,0,Dummy App 2
4e18155b-1111-1111-1111-b909cdb9f817,66973,14.2,0.0,0,Dummy App 1
752efd6e-1111-1111-1111-c4119ee047c7,16824,3.7,0.0,1,Dummy App 1
86b71f46-1111-1111-1111-6e1727bf7338,18476,489.54,0.0,1,Dummy App 1
334860e0-1111-1111-1111-d272a38e92d5,84167,211.64,0.0,0,Dummy App 1
8e87636c-1111-1111-1111-f2f7ce09b835,38047,48.9,0.0,1,Dummy App 1
76a50449-1111-1111-1111-23ffdb2d695d,78450,81.02,0.0,1,Dummy App 1
7804c0df-1111-1111-1111-8893ab97fd9c,96320,92.85,0.0,0,Dummy App 1
60fac3cd-1111-1111-1111-8048b1e333ec,25569,39.07,0.0,1,Dummy App 1
39ac9a5e-1111-1111-1111-8b61947350ca,53856,170.91,0.0,0,Dummy App 1
27f2796b-1111-1111-1111-1b21ef48c17a,54906,53.0,0.0,1,Dummy App 1
a5631252-1111-1111-1111-d50efc9364fc,67802,30.0,0.0,1,Dummy App 1
1afe756a-1111-1111-1111-c16967be6b1e,88521,16.67,0.0,0,Dummy App 1
61f4c248-1111-1111-1111-5962c24cf1e9,61046,14.25,0.0,1,Dummy App 1
c8c44e73-1111-1111-1111-191fd9cddf3c,95229,55.02,0.0,1,Dummy App 1
f321f5f2-1111-1111-1111-b97ce8410636,66564,4.7,0.0,1,Dummy App 1
b0540321-1111-1111-1111-81c1d76ae370,98863,7.45,0.0,1,Dummy App 1
e7488d9a-1111-1111-1111-776a032f1994,49816,62.01,0.0,1,Dummy App 1
0919b608-1111-1111-1111-6252ec1eb92f,42897,19.5,0.0,0,Dummy App 1
c5e1e8f2-1111-1111-1111-904e4c7b6b2a,68797,68.3,0.0,1,Dummy App 1
cd6f2739-1111-1111-1111-afbed297b9ef,25255,63.58,0.0,1,Dummy App 1
6b25b40a-1111-1111-1111-fb8909c1b9ff,98853,24.0,0.0,1,Dummy App 1
103387f5-1111-1111-1111-5c4aba7c4b98,83427,38.65,0.0,1,Dummy App 1
54047102-1111-1111-1111-c8daf01c0662,38882,99.75,0.0,1,Dummy App 1
028dfe6c-1111-1111-1111-99573951dc69,13531,178.9,0.0,1,Dummy App 1
6e4f8d3e-1111-1111-1111-4120c650eeec,45495,65.45,0.0,1,Dummy App 1
f628e8d4-1111-1111-1111-377105299b27,27958,97.49,0.0,1,Dummy App 1
4bf44f93-1111-1111-1111-bddec6e35ed5,39595,63.67,0.0,1,Dummy App 1
f890b571-1111-1111-1111-2d340c77472a,58305,28.2,0.0,0,Dummy App 1
eb2dac54-1111-1111-1111-96344468cfd5,96582,18.5,0.0,1,Dummy App 1
d8a9083a-1111-1111-1111-25d3dad9dfcb,97703,36.05,0.0,1,Dummy App 1
00473284-1111-1111-1111-2350f2180118,62415,34.15,0.0,1,Dummy App 1
78f3044a-1111-1111-1111-7b160373572d,21894,61.5,0.0,1,Dummy App 1
940bfbe6-1111-1111-1111-0506260a0ba7,48234,29.0,0.0,1,Dummy App 1
07eb520a-1111-1111-1111-bb079dab7d3e,59735,74.2,0.0,0,Dummy App 1
a5b28132-1111-1111-1111-43d41a8e6b18,61373,74.9,0.0,1,Dummy App 1
334e307f-1111-1111-1111-98d88513e79d,22417,93.45,0.0,1,Dummy App 1
7f47a45e-1111-1111-1111-75f4cb767672,85408,8.64,0.0,1,Dummy App 1
2ab5095c-1111-1111-1111-1622bbd46c87,29436,134.55,0.0,1,Dummy App 1
8203353c-1111-1111-1111-ff15ea883814,11565,69.08,0.0,1,Dummy App 1
151d8e27-1111-1111-1111-07b4a5933089,39664,45.8,0.0,1,Dummy App 1
61e27f46-1111-1111-1111-5e460e55e2df,20304,17.0,0.0,1,Dummy App 1
adf97048-1111-1111-1111-94bd8cb6f023,27611,89.55,0.0,1,Dummy App 1
d4750884-1111-1111-1111-7bd6d1f2fe67,83846,80.1,0.0,1,Dummy App 1
0e468730-1111-1111-1111-d1f01ccc6392,37858,63.0,0.0,1,Dummy App 1
2ffe7f71-1111-1111-1111-de0dead313a7,87663,23.29,0.0,1,Dummy App 1
114f2ce6-1111-1111-1111-93f881bec0cd,95779,153.4,0.0,0,Dummy App 1
00f67dce-1111-1111-1111-96983570cbe9,29379,230.0,0.0,0,Dummy App 2
5575f5c5-1111-1111-1111-369b763ba1c2,16570,173.33,0.0,1,Dummy App 1
c2dfd7e7-1111-1111-1111-6195e17801b3,90783,149.88,0.0,1,Dummy App 1
36ae8733-1111-1111-1111-e0ee188fed90,79378,105.23,0.0,1,Dummy App 1
645a3424-1111-1111-1111-e8de5fd54b20,28616,235.57,0.0,1,Dummy App 1
f7688ad5-1111-1111-1111-ddc08432142a,77706,100.0,2.5,1,Dummy App 2
582ee02b-1111-1111-1111-6d31a0605076,45538,18.2,0.0,1,Dummy App 1
5f7a1419-1111-1111-1111-2c98920bd4ff,79329,100.0,1.5,1,Dummy App 2
e8e4b3bc-1111-1111-1111-891efeaf322c,15813,154.0,0.0,0,Dummy App 1
2ac324f1-1111-1111-1111-204730f1d782,81196,2.6,0.0,1,Dummy App 1
a9f2279c-1111-1111-1111-026249c49851,98762,110.29,0.0,1,Dummy App 1
10ddc918-1111-1111-1111-1a77700c8be8,51808,4.25,0.0,1,Dummy App 1
7d7b27c8-1111-1111-1111-fe2f92f5005b,10183,160.04,0.0,1,Dummy App 2
1a616696-1111-1111-1111-2d7338435f30,35470,15.0,0.0,1,Dummy App 1
3bf801f5-1111-1111-1111-7947586600c1,23970,152.65,0.0,1,Dummy App 1
63aec8ca-1111-1111-1111-17353411796c,60188,14.29,0.0,1,Dummy App 1
e135a8e4-1111-1111-1111-e5513ef0ec1a,83681,156.25,0.0,1,Dummy App 1
3a2e753d-1111-1111-1111-5bff739edb0d,76228,93.66,0.0,1,Dummy App 1
54b763be-1111-1111-1111-70b0ddb8a681,69353,62.23,0.0,1,Dummy App 1
2b471726-1111-1111-1111-a659bd1b7468,63726,35.15,0.0,1,Dummy App 1
749fa1c1-1111-1111-1111-0e033b6e4d43,80152,150.0,0.0,0,Dummy App 2
aefeb905-1111-1111-1111-c9b0d1da6fbd,66080,33.05,0.0,1,Dummy App 1
45620c3a-1111-1111-1111-e02b85ba31a2,13077,45.66,0.0,1,Dummy App 1
094fd864-1111-1111-1111-69d1243ff1be,67704,24.45,0.0,1,Dummy App 1
19d7dc32-1111-1111-1111-07aff2bc1f97,98614,63.87,0.0,1,Dummy App 1
591cb2f0-1111-1111-1111-09312f6b887f,73829,185.0,0.0,1,Dummy App 1
872fc072-1111-1111-1111-2197f057f4db,75723,19.5,0.0,1,Dummy App 1
ff37d6ff-1111-1111-1111-eba887c6c5e6,93434,125.04,0.0,1,Dummy App 1
d32ff63e-1111-1111-1111-513114d5a2dc,60766,22.5,0.0,1,Dummy App 1
fb579f9c-1111-1111-1111-e56ab9a8916c,93410,80.04,0.0,1,Dummy App 1
571b1532-1111-1111-1111-36e482606361,88173,9.25,0.0,1,Dummy App 1
cb569eaf-1111-1111-1111-cc2ce5fed44a,18552,33.9,0.0,1,Dummy App 1
3f78bcf1-1111-1111-1111-2c26331d4534,46307,34.65,0.0,1,Dummy App 1
d508547d-1111-1111-1111-b705502d975b,37516,168.65,0.0,1,Dummy App 1
96ee3aa8-1111-1111-1111-647030679ca0,12301,123.95,0.0,0,Dummy App 1
ec7a73c0-1111-1111-1111-0ce5aa20bf2b,91487,16.0,0.0,1,Dummy App 1
b6df9a6a-1111-1111-1111-fcb0b45903a2,99433,26.6,0.0,1,Dummy App 1
8babcd26-1111-1111-1111-7448be2a8320,40185,118.87,0.0,1,Dummy App 1
dd3af412-1111-1111-1111-38667996f3ec,78974,19.23,0.0,1,Dummy App 1
94716d7a-1111-1111-1111-5b8bfa25218f,35033,128.35,0.0,1,Dummy App 1
4abcdf89-1111-1111-1111-00a585c998b2,85854,79.37,0.0,1,Dummy App 1
ff34956c-1111-1111-1111-0e30e88a3ee4,79429,363.86,0.0,1,Dummy App 1
6bd0ca22-1111-1111-1111-80a41e7f704c,16784,100.0,2.5,1,Dummy App 2
fc21d191-1111-1111-1111-cc306973714a,30902,40.35,0.0,1,Dummy App 1
5274e685-1111-1111-1111-7da6be42ea32,27207,25.7,0.0,1,Dummy App 1
3f319bbe-1111-1111-1111-f5f5eee25c1b,31687,91.16,0.0,1,Dummy App 1
26f7b5f6-1111-1111-1111-c32043b8b4a9,29810,23.2,0.0,1,Dummy App 1
c4519604-1111-1111-1111-a33eba52efa9,10607,80.0,0.0,1,Dummy App 1
f25b234b-1111-1111-1111-b8a92bc69855,45107,198.97,0.0,1,Dummy App 1
6a7b00d2-1111-1111-1111-97896b6c4904,58331,29.15,0.0,1,Dummy App 1
b8dfd3ed-1111-1111-1111-685dd9af29c9,30853,150.77,0.0,1,Dummy App 1
b50a61c7-1111-1111-1111-91b65bbec2f8,28382,15.0,0.0,1,Dummy App 1
2971b5cc-1111-1111-1111-be2745d6e15e,94771,138.11,0.0,1,Dummy App 1
73a8943a-1111-1111-1111-0d27e443dc8d,13385,499.45,0.0,0,Dummy App 1
614dc4a6-1111-1111-1111-c3dada02e784,89300,20.93,0.0,0,Dummy App 1
1d8bd79a-1111-1111-1111-67c0aa7a0876,57590,27.75,0.0,1,Dummy App 1
24eb5a6b-1111-1111-1111-e28f2405de0c,30118,155.75,0.0,1,Dummy App 1
c444e323-1111-1111-1111-9e94d7f96dc0,27580,100.0,1.0,1,Dummy App 2
1353830d-1111-1111-1111-60f8f0ac5e37,29546,13.04,0.0,1,Dummy App 1
b39db1f6-1111-1111-1111-b30da60a6f28,41531,91.49,0.0,1,Dummy App 1
97ba3695-1111-1111-1111-f8f726d5f723,89219,95.49,0.0,1,Dummy App 1
6762b615-1111-1111-1111-a98e2563a4ee,86995,46.9,0.0,1,Dummy App 1
494cafd2-1111-1111-1111-7a550c05fe7f,68014,259.59,0.0,1,Dummy App 1
471dcd77-1111-1111-1111-8d6601904326,74884,4.09,0.0,1,Dummy App 1
12726cab-1111-1111-1111-a049c8a33472,86179,152.01,0.0,1,Dummy App 1
70012eba-1111-1111-1111-7a9dd7b56317,20007,30.2,0.0,1,Dummy App 1
5031eac7-1111-1111-1111-175db4c6ea3f,21506,6.85,0.0,1,Dummy App 1
6acc6c78-1111-1111-1111-3c7b1ae4516c,13429,104.15,0.0,1,Dummy App 1
90359f16-1111-1111-1111-e78cab85320d,10582,43.76,0.0,0,Dummy App 1
085f0355-1111-1111-1111-5ff1814421eb,74873,450.01,0.0,1,Dummy App 2
bb65ed33-1111-1111-1111-084619598248,89083,24.0,0.0,1,Dummy App 1
0e468730-1111-1111-1111-d1f01ccc6392,71798,11.65,0.0,1,Dummy App 1
9320d377-1111-1111-1111-3a363d5d5b10,24980,10.04,0.0,1,Dummy App 1
cedbb51d-1111-1111-1111-331859e9f716,37844,103.82,0.0,1,Dummy App 1
6017f972-1111-1111-1111-9ff92227118c,23043,50.0,2.5,1,Dummy App 2
9f6fb7f2-1111-1111-1111-9a4cb9112ff6,93192,80.55,0.0,1,Dummy App 1
3821102e-1111-1111-1111-d62f7283df75,18886,137.72,0.0,1,Dummy App 1
5cf2bb7a-1111-1111-1111-8f8644b5c2ad,42374,18.5,0.0,1,Dummy App 1
d1197e16-1111-1111-1111-6c3d7a414a90,73162,18.0,0.0,1,Dummy App 1
55e947c0-1111-1111-1111-65e7c92aaee2,83041,113.34,0.0,1,Dummy App 1
e738c826-1111-1111-1111-2301448654aa,69453,35.0,0.0,1,Dummy App 1
503c8377-1111-1111-1111-bdb017b311c9,51653,6.0,0.0,1,Dummy App 1
f88a8480-1111-1111-1111-e16d5c5c67b9,26545,110.11,0.0,1,Dummy App 1
6c5e1b57-1111-1111-1111-8184d576a075,38361,18.0,0.0,1,Dummy App 1
93f37e31-1111-1111-1111-8d04b26dda0a,66483,18.5,0.0,1,Dummy App 1
e02795ed-1111-1111-1111-41ac8361fadd,73710,155.05,0.0,1,Dummy App 1
23402fe0-1111-1111-1111-d9fc77bf857e,86655,4.0,0.0,1,Dummy App 1
6d4ac8a6-1111-1111-1111-9448744b8aab,75157,21.75,0.0,1,Dummy App 1
5572d2cc-1111-1111-1111-cd5747d9cd33,29407,32.49,0.0,1,Dummy App 1
e0d3e78e-1111-1111-1111-ce7ff8eb898d,13285,11.4,0.0,1,Dummy App 1
38e8ad08-1111-1111-1111-6308220f09c5,48635,9.93,0.0,1,Dummy App 1
105cc2b8-1111-1111-1111-48bbad911292,98576,170.08,0.0,1,Dummy App 1
ebf13978-1111-1111-1111-474355bbce70,94008,182.04,0.0,1,Dummy App 1
da4e22f6-1111-1111-1111-35cd1d439178,36513,41.85,0.0,1,Dummy App 1
b52e3de9-1111-1111-1111-adc326062beb,29019,27.9,0.0,1,Dummy App 1
aa998622-1111-1111-1111-9d60a70839d2,95016,45.0,0.0,1,Dummy App 1
fb95ddd9-1111-1111-1111-44e41ea17b54,96252,4.5,0.0,1,Dummy App 1
9cec82cc-1111-1111-1111-25ec17e75990,70566,297.2,0.0,1,Dummy App 1
c39fd101-1111-1111-1111-acf1003dbe9e,95973,15.01,0.0,1,Dummy App 1
594f622a-1111-1111-1111-7d79762c7065,50447,495.88,0.0,1,Dummy App 1
a93e8701-1111-1111-1111-4e387861294d,63252,360.5,0.0,0,Dummy App 1
72987e63-1111-1111-1111-faa48a0fbe51,56328,16.25,0.0,1,Dummy App 1
d5668d2e-1111-1111-1111-df1e0c3cfb9a,79222,8.5,0.0,1,Dummy App 1
b96febec-1111-1111-1111-9675e6d43dc8,49220,257.21,0.0,1,Dummy App 1
f26e9c39-1111-1111-1111-cc4f2e345555,65931,121.71,0.0,1,Dummy App 1
df5f375f-1111-1111-1111-b91f6c2b8369,25727,200.0,0.0,1,Dummy App 2
7042548b-1111-1111-1111-8aabcee0cca9,31262,7.5,0.0,0,Dummy App 1
16a76bcf-1111-1111-1111-8ea67e5b0b09,38751,164.85,0.0,1,Dummy App 1
d3940d7f-1111-1111-1111-7574be42dffc,74075,17.75,0.0,0,Dummy App 1
b42cd61a-1111-1111-1111-d3f90f29339f,23141,236.85,0.0,1,Dummy App 1
cf6a382c-1111-1111-1111-79b9eef3bf83,23542,37.0,0.0,1,Dummy App 1
d7afbb69-1111-1111-1111-7d069327a2ab,28472,76.55,0.0,1,Dummy App 1
f1cd10f4-1111-1111-1111-aa7ec318524c,31237,15.0,0.0,1,Dummy App 1
1154d751-1111-1111-1111-2e2b3970978b,95212,200.0,0.0,1,Dummy App 2
614ef021-1111-1111-1111-53c823a35ac5,38588,17.7,0.0,1,Dummy App 1
0dea713f-1111-1111-1111-f6a2d15eeafa,39356,3.5,0.0,1,Dummy App 1
f02f8667-1111-1111-1111-9262f370c664,71693,111.45,0.0,1,Dummy App 1
eb06c02c-1111-1111-1111-0737c82368ca,31636,126.15,0.0,1,Dummy App 1
43f5c843-1111-1111-1111-0941a74e4c6d,46202,254.39,0.0,0,Dummy App 1
4f6c4841-1111-1111-1111-81013db6bf02,17356,49.9,0.0,1,Dummy App 1
b1b4ef76-1111-1111-1111-4ab7fae9363c,21188,14.58,0.0,1,Dummy App 1
a4fea64a-1111-1111-1111-bbf1006bd73f,62538,14.17,0.0,1,Dummy App 1
e1be01d0-1111-1111-1111-d64787277c4e,50469,100.0,0.0,1,Dummy App 1
940160b8-1111-1111-1111-dbd0e8158a40,85611,58.65,0.0,0,Dummy App 1
b6757ac6-1111-1111-1111-cb8b790dee6a,72808,22.85,0.0,1,Dummy App 1
226cc413-1111-1111-1111-8f160458c47e,87300,142.03,0.0,1,Dummy App 1
02c3092c-1111-1111-1111-6f899b5b3d87,81364,18.35,0.0,1,Dummy App 1
723838b2-1111-1111-1111-bc54cf567ea7,79787,97.5,0.0,1,Dummy App 1
ec28be0a-1111-1111-1111-a4df57c2ed7e,98917,103.69,0.0,1,Dummy App 1
f2404abc-1111-1111-1111-826661c366d1,26772,67.02,0.0,1,Dummy App 1
86498d94-1111-1111-1111-06a69fae9c99,80679,21.6,0.0,1,Dummy App 1
4dceb9f5-1111-1111-1111-b505a3741347,78617,16.7,0.0,1,Dummy App 1
d48f4794-1111-1111-1111-65a92c829b39,72816,71.75,0.0,1,Dummy App 1
2a563ed3-1111-1111-1111-70c4da1aea8a,81335,95.45,0.0,1,Dummy App 1
40c086e3-1111-1111-1111-198e758ab778,19329,20.16,0.0,1,Dummy App 1
71a948a3-1111-1111-1111-219b300dadea,26018,49.55,0.0,1,Dummy App 1
53e8d7f7-1111-1111-1111-8c0cf3acc6ca,30333,2.8,0.0,1,Dummy App 1
f0e3fcb2-1111-1111-1111-88ed2e7de16d,48493,31.83,0.0,1,Dummy App 1
6f3db468-1111-1111-1111-12dd7a81ebcc,87330,16.0,0.0,1,Dummy App 1
0d0b4844-1111-1111-1111-c74e83e596c3,36510,76.13,0.0,1,Dummy App 1
4bea7389-1111-1111-1111-9c9a34cd495b,67163,11.75,0.0,1,Dummy App 1
94d32c13-1111-1111-1111-fdd706f9ad4e,27944,128.54,0.0,1,Dummy App 1
8c6629dd-1111-1111-1111-d38030ce9e8b,29849,37.9,0.0,1,Dummy App 1
1979b2a5-1111-1111-1111-dee336d46e09,67306,10.87,0.0,1,Dummy App 1
2959e6ca-1111-1111-1111-83f40262dc38,33778,61.59,0.0,1,Dummy App 1
39268fc9-1111-1111-1111-4e8ae359aed0,50474,6.55,0.0,1,Dummy App 1
4f93f042-1111-1111-1111-ff2edab321ce,20403,70.19,0.0,1,Dummy App 1
cee6f07b-1111-1111-1111-740d72d288d0,10245,5.65,0.0,1,Dummy App 1
e24e7256-1111-1111-1111-f5ed2db79b1f,96028,29.0,0.0,1,Dummy App 1
0900b964-1111-1111-1111-a3db85faaff2,78324,396.47,0.0,1,Dummy App 1
a85444cc-1111-1111-1111-b6f157b4c1a7,35321,43.85,0.0,1,Dummy App 1
0b4b5bb0-1111-1111-1111-985c9ee3bfd6,81494,3.47,0.0,1,Dummy App 1
de7b0864-1111-1111-1111-e73d927f5786,84951,15.9,0.0,0,Dummy App 1
6a79268f-1111-1111-1111-7695ec7f52d8,90649,82.45,0.0,1,Dummy App 1
7683f416-1111-1111-1111-8901b9b98ed9,86073,192.08,0.0,0,Dummy App 1
2c6d61bd-1111-1111-1111-da7e27ab09c0,13461,488.55,0.0,1,Dummy App 1
94187371-1111-1111-1111-b7960a364b15,64626,2.5,0.0,1,Dummy App 1
da213f5a-1111-1111-1111-01e2b035c300,87998,268.63,0.0,1,Dummy App 1
2812f0f3-1111-1111-1111-02852dadf539,47102,22.1,0.0,1,Dummy App 1
cf32c1e6-1111-1111-1111-f666e201aac5,57146,5.0,0.0,1,Dummy App 1
3821102e-1111-1111-1111-d62f7283df75,67832,54.16,0.0,1,Dummy App 1
32d46a1c-1111-1111-1111-748d9da76309,58976,500.0,0.0,1,Dummy App 1
0b52c9e2-1111-1111-1111-5b7d90728851,57672,41.5,0.0,1,Dummy App 1
a34ea3f6-1111-1111-1111-9b3c3514feff,79004,66.2,0.0,1,Dummy App 1
9ed37cf1-1111-1111-1111-4acf4441e6c2,66560,100.0,1.5,1,Dummy App 2
f5dc1346-1111-1111-1111-adaa8ab2cd07,87478,12.0,0.0,1,Dummy App 1
04278a19-1111-1111-1111-69f131f345db,96981,99.72,0.0,1,Dummy App 1
8c2b2597-1111-1111-1111-9b826e2d8bfd,38170,12.11,0.0,1,Dummy App 1
75522e4e-1111-1111-1111-a334fc56f1b9,95791,49.95,0.0,1,Dummy App 1
8b6c447c-1111-1111-1111-6b0945e072a4,27928,10.45,0.0,1,Dummy App 1
d6bd302d-1111-1111-1111-30d05f2272b1,96744,252.88,0.0,1,Dummy App 1
c4a175ea-1111-1111-1111-62c589bbbccb,22755,8.5,0.0,0,Dummy App 1
d508547d-1111-1111-1111-b705502d975b,86455,3.45,0.0,1,Dummy App 1
f483fe79-1111-1111-1111-79f6937e4b54,84931,66.8,0.0,1,Dummy App 1
38c57d32-1111-1111-1111-cf5ef7dbf3e6,30916,36.5,0.0,1,Dummy App 1
069071e9-1111-1111-1111-a9a5fe50ddc9,63519,34.0,0.0,1,Dummy App 1
6047d553-1111-1111-1111-4308c226be1e,12019,203.8,0.0,1,Dummy App 1
4efd5730-1111-1111-1111-ad951092ad26,45675,100.0,1.0,0,Dummy App 2
82f935b7-1111-1111-1111-35be1f81f768,79875,171.0,0.0,1,Dummy App 1
bc7ed0e5-1111-1111-1111-861e59e2e1cd,23812,279.3,0.0,0,Dummy App 1
48a111dd-1111-1111-1111-18c8fee9a087,88312,53.4,0.0,1,Dummy App 1
40a829e0-1111-1111-1111-d3eaa1f3547f,50585,6.89,0.0,1,Dummy App 1
ab13c0e3-1111-1111-1111-71bcfdca8d59,45822,253.31,0.0,1,Dummy App 1
dec9e420-1111-1111-1111-01f475954a53,36345,57.57,0.0,1,Dummy App 1
bf14c906-1111-1111-1111-e9aff1c8b834,97094,100.0,1.0,1,Dummy App 2
